Year,Camera,TrapIn,TrapOut
2006,31,07/06/2006 09:06,07/06/2006 10:09
2006,50,07/06/2006 09:16,07/06/2006 10:08
2006,51,01/06/2006 10:17,01/06/2006 10:57
2006,60,07/06/2006 08:57,07/06/2006 09:01
2007,3,18/06/2007 11:49,29/06/2007 16:00
2007,4,06/06/2007 09:07,06/06/2007 09:26
2007,4,08/06/2007 15:54,08/06/2007 17:02
2007,8,04/05/2007 11:44,04/05/2007 13:38
2007,17,07/05/2007 08:56,07/05/2007 10:55
2007,17,11/05/2007 10:08,11/05/2007 13:02
2007,18,11/05/2007 10:03,11/05/2007 17:57
2007,19,02/05/2007 10:45,02/05/2007 17:31
2007,19,07/05/2007 08:57,07/05/2007 13:13
2007,20,27/04/2007 17:38,27/04/2007 19:51
2007,21,02/05/2007 11:28,02/05/2007 17:30
2007,21,04/05/2007 12:02,04/05/2007 17:31
2007,22,07/05/2007 09:52,07/05/2007 13:21
2007,23,04/05/2007 11:30,04/05/2007 17:31
2007,23,06/05/2007 16:17,06/05/2007 19:55
2007,24,11/05/2007 10:10,11/05/2007 17:54
2007,24,08/06/2007 16:17,08/06/2007 17:03
2007,25,27/04/2007 17:59,27/04/2007 18:38
2007,25,28/04/2007 09:30,28/04/2007 11:32
2007,26,11/05/2007 10:08,11/05/2007 17:53
2007,27,27/04/2007 17:56,27/04/2007 18:29
2007,27,28/04/2007 08:55,28/04/2007 10:50
2007,28,04/05/2007 12:37,04/05/2007 17:39
2007,28,06/05/2007 16:17,06/05/2007 18:03
2007,28,07/05/2007 09:05,07/05/2007 13:16
2007,28,11/06/2007 09:31,11/06/2007 10:21
2007,29,04/05/2007 12:18,06/05/2007 16:18
2007,29,06/05/2007 16:19,06/05/2007 20:03
2007,29,12/06/2007 16:06,12/06/2007 16:20
2007,30,07/05/2007 09:01,07/05/2007 13:10
2007,31,02/05/2007 10:59,02/05/2007 17:22
2007,31,11/05/2007 10:14,11/05/2007 17:59
2007,32,06/05/2007 16:19,06/05/2007 16:26
2007,33,28/04/2007 09:04,28/04/2007 10:57
2007,33,29/04/2007 10:45,29/04/2007 16:12
2007,34,02/05/2007 10:47,02/05/2007 17:21
2007,35,29/04/2007 10:39,29/04/2007 11:15
2007,35,29/04/2007 16:37,29/04/2007 17:40
2007,35,30/04/2007 12:48,30/04/2007 18:01
2007,35,07/05/2007 09:06,08/05/2007 14:56
2007,35,11/05/2007 10:11,11/05/2007 17:57
2007,36,29/04/2007 10:35,29/04/2007 11:57
2007,37,02/05/2007 10:50,02/05/2007 17:30
2007,38,29/04/2007 10:36,29/04/2007 11:14
2007,38,29/04/2007 16:34,29/04/2007 19:27
2007,38,15/05/2007 13:58,15/05/2007 16:55
2007,39,07/05/2007 09:47,07/05/2007 13:23
2007,39,13/05/2007 09:54,13/05/2007 11:34
2007,39,15/05/2007 08:05,15/05/2007 14:48
2007,40,04/05/2007 11:37,04/05/2007 15:16
2007,40,09/05/2007 10:11,09/05/2007 11:56
2007,40,11/05/2007 09:15,11/05/2007 11:46
2007,40,13/05/2007 09:51,13/05/2007 11:31
2007,41,04/05/2007 12:17,04/05/2007 17:30
2007,42,07/05/2007 09:09,07/05/2007 13:22
2007,42,15/05/2007 08:06,15/05/2007 17:20
2007,43,28/04/2007 08:54,28/04/2007 10:50
2007,43,07/05/2007 09:53,07/05/2007 10:57
2007,44,28/04/2007 10:13,28/04/2007 11:26
2007,44,24/05/2007 10:46,24/05/2007 12:53
2007,45,02/05/2007 11:21,02/05/2007 17:20
2007,46,15/05/2007 08:04,15/05/2007 14:49
2007,47,06/05/2007 16:20,06/05/2007 18:04
2007,47,07/05/2007 09:06,07/05/2007 13:18
2007,47,01/06/2007 11:44,01/06/2007 12:28
2007,47,06/06/2007 09:06,08/06/2007 12:43
2007,48,02/05/2007 10:43,02/05/2007 11:45
2007,48,02/05/2007 11:46,03/05/2007 15:16
2007,48,03/05/2007 16:18,03/05/2007 17:11
2007,48,06/05/2007 16:18,06/05/2007 18:07
2007,48,07/05/2007 08:59,07/05/2007 13:10
2007,49,06/05/2007 16:16,06/05/2007 18:09
2007,49,09/05/2007 10:14,09/05/2007 12:27
2007,50,28/04/2007 08:53,28/04/2007 11:33
2007,51,28/04/2007 09:32,28/04/2007 11:35
2007,52,02/05/2007 11:31,02/05/2007 17:28
2007,53,29/04/2007 10:43,29/04/2007 19:29
2007,55,28/04/2007 10:15,28/04/2007 11:34
2007,56,06/05/2007 16:39,06/05/2007 20:02
2007,57,02/05/2007 05:58,02/05/2007 10:45
2007,57,02/05/2007 10:45,02/05/2007 18:44
2007,57,04/05/2007 11:37,04/05/2007 17:40
2007,57,06/05/2007 16:08,06/05/2007 20:05
2007,58,02/05/2007 10:44,02/05/2007 17:33
2007,58,24/05/2007 10:44,24/05/2007 12:54
2007,59,30/04/2007 16:47,30/04/2007 17:17
2007,59,02/05/2007 11:19,02/05/2007 17:26
2007,59,04/05/2007 11:46,04/05/2007 18:19
2007,60,02/05/2007 11:13,02/05/2007 11:55
2007,60,03/05/2007 16:02,03/05/2007 19:22
2007,61,04/05/2007 11:47,04/05/2007 17:34
2007,61,07/05/2007 08:57,07/05/2007 10:54
2007,61,09/05/2007 10:16,09/05/2007 12:26
2007,64,13/05/2007 09:52,13/05/2007 11:32
2007,65,29/04/2007 16:34,29/04/2007 19:32
2007,65,07/05/2007 08:57,16/05/2007 16:33
2007,66,30/04/2007 12:54,30/04/2007 16:01
2007,67,06/05/2007 16:30,06/05/2007 18:11
2007,67,09/05/2007 10:25,09/05/2007 11:53
2007,67,11/05/2007 10:11,11/05/2007 17:59
2007,68,02/05/2007 10:59,02/05/2007 17:25
2007,69,30/04/2007 12:56,30/04/2007 18:00
2007,72,24/05/2007 12:08,24/05/2007 12:08
2007,73,28/04/2007 10:15,28/04/2007 11:36
2007,74,28/04/2007 09:30,28/04/2007 10:55
2007,74,29/04/2007 10:42,29/04/2007 16:13
2007,74,13/05/2007 10:18,13/05/2007 11:42
2007,75,06/05/2007 16:39,06/05/2007 20:02
2007,76,02/05/2007 11:11,02/05/2007 17:23
2007,77,04/05/2007 11:56,04/05/2007 17:26
2007,78,02/05/2007 10:48,02/05/2007 17:29
2007,78,08/06/2007 16:03,08/06/2007 16:10
2007,79,06/05/2007 16:10,06/05/2007 18:18
2007,79,07/05/2007 09:02,07/05/2007 13:15
2007,79,11/05/2007 10:02,11/05/2007 12:58
2007,80,02/05/2007 10:47,02/05/2007 11:47
2007,80,06/05/2007 16:18,06/05/2007 20:04
2008,2,28/04/2008 08:17,29/04/2008 08:12
2008,2,29/04/2008 08:13,29/04/2008 11:27
2008,2,30/04/2008 08:27,30/04/2008 12:40
2008,3,28/04/2008 08:17,28/04/2008 13:06
2008,4,28/04/2008 08:17,28/04/2008 11:42
2008,4,29/04/2008 08:13,29/04/2008 11:27
2008,4,30/04/2008 08:27,30/04/2008 12:40
2008,5,29/04/2008 08:13,29/04/2008 12:10
2008,5,22/05/2008 09:35,22/05/2008 10:39
2008,6,01/05/2008 08:06,01/05/2008 09:40
2008,6,02/05/2008 08:25,02/05/2008 11:39
2008,6,03/05/2008 08:25,03/05/2008 10:09
2008,7,24/04/2008 09:43,24/04/2008 10:54
2008,9,25/04/2008 12:01,25/04/2008 12:43
2008,9,28/04/2008 08:12,28/04/2008 13:10
2008,10,29/04/2008 08:20,29/04/2008 10:00
2008,12,28/04/2008 08:12,28/04/2008 12:03
2008,12,29/04/2008 08:20,29/04/2008 11:27
2008,12,30/04/2008 08:25,30/04/2008 10:43
2008,12,01/05/2008 08:07,01/05/2008 10:20
2008,13,19/05/2008 15:51,19/05/2008 17:54
2008,13,20/05/2008 12:37,20/05/2008 13:47
2008,14,05/05/2008 16:41,05/05/2008 17:43
2008,14,06/05/2008 08:36,06/05/2008 10:36
2008,14,06/05/2008 16:35,06/05/2008 17:08
2008,14,07/05/2008 08:34,07/05/2008 09:36
2008,15,01/05/2008 08:10,01/05/2008 09:42
2008,15,02/05/2008 08:24,02/05/2008 11:40
2008,15,03/05/2008 08:27,03/05/2008 10:10
2008,16,25/04/2008 12:02,25/04/2008 12:44
2008,16,28/04/2008 08:12,28/04/2008 10:42
2008,17,03/05/2008 08:26,03/05/2008 09:36
2008,17,05/05/2008 16:27,05/05/2008 17:40
2008,17,06/05/2008 08:36,06/05/2008 10:37
2008,17,06/05/2008 16:34,06/05/2008 18:20
2008,18,30/04/2008 09:06,30/04/2008 12:42
2008,18,14/05/2008 16:17,14/05/2008 16:48
2008,18,19/05/2008 15:50,19/05/2008 17:53
2008,18,20/05/2008 12:37,20/05/2008 13:25
2008,18,20/05/2008 16:36,20/05/2008 17:26
2008,18,21/05/2008 09:56,21/05/2008 11:34
2008,19,25/04/2008 12:11,25/04/2008 12:45
2008,19,28/04/2008 08:16,28/04/2008 11:47
2008,19,29/04/2008 08:26,29/04/2008 11:28
2008,19,30/04/2008 08:30,30/04/2008 10:45
2008,20,07/05/2008 08:32,07/05/2008 09:40
2008,21,05/05/2008 16:27,05/05/2008 17:40
2008,21,06/05/2008 08:36,06/05/2008 10:37
2008,21,06/05/2008 16:34,06/05/2008 18:20
2008,22,28/04/2008 08:09,28/04/2008 13:08
2008,23,28/04/2008 08:09,28/04/2008 10:40
2008,23,21/05/2008 09:56,21/05/2008 11:35
2008,24,29/04/2008 08:28,29/04/2008 09:58
2008,26,29/04/2008 08:13,29/04/2008 12:10
2008,27,29/04/2008 08:28,29/04/2008 12:10
2008,28,28/04/2008 08:14,28/04/2008 12:00
2008,28,29/04/2008 08:13,29/04/2008 09:56
2008,28,01/05/2008 09:03,01/05/2008 09:40
2008,28,20/05/2008 16:37,20/05/2008 18:00
2008,29,03/05/2008 08:28,03/05/2008 10:11
2008,30,25/04/2008 12:05,25/04/2008 12:45
2008,30,28/04/2008 08:14,28/04/2008 13:09
2008,32,28/04/2008 08:16,28/04/2008 11:47
2008,32,01/05/2008 08:10,01/05/2008 10:19
2008,33,28/04/2008 08:15,28/04/2008 13:08
2008,34,29/04/2008 08:15,29/04/2008 09:57
